
Using device: cuda
GPU: NVIDIA GeForce RTX 5090
CUDA version: 12.8

Loading data with lazy dataloader...
[LAZY DATALOADER] Building file path index...
[LAZY DATALOADER] Found 580 trajectory folders
[LAZY DATALOADER] Indexing folder 170743180219, folder # 1/580, time elapsed 0.00s
[LAZY DATALOADER] Row count mismatch in 170702544200: 145 images vs 144 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726048009: 303 images vs 302 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726908452: 257 images vs 256 CSV rows, skipping
[LAZY DATALOADER] Indexing folder 170699842543, folder # 523/580, time elapsed 0.84s
[LAZY DATALOADER] Row count mismatch in 170699842543: 69 images vs 68 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726080166: 231 images vs 230 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725321119: 139 images vs 138 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699892982: 63 images vs 62 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726468225: 269 images vs 268 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725674343: 346 images vs 360 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725681475: 253 images vs 252 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727099746: 279 images vs 296 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727048088: 399 images vs 438 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727111037: 221 images vs 220 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692455831: 97 images vs 96 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726131920: 317 images vs 316 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700387766: 153 images vs 152 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725343691: 185 images vs 184 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726969542: 213 images vs 212 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726183734: 255 images vs 254 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699897724: 37 images vs 38 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726913196: 285 images vs 294 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726999275: 248 images vs 260 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743284845: 378 images vs 398 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700255883: 105 images vs 104 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726127157: 249 images vs 248 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700360435: 129 images vs 128 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726217679: 287 images vs 286 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726445644: 227 images vs 226 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726111655: 330 images vs 364 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726436703: 205 images vs 204 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692355205: 117 images vs 116 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726683648: 195 images vs 196 CSV rows, skipping
[LAZY DATALOADER] Indexed 42156 samples
[LAZY DATALOADER] Skipped 327 folders, 67920 images
[LAZY DATALOADER] Indexing took 0.93s
[LAZY DATALOADER] Train samples: 33725
[LAZY DATALOADER] Val samples: 8431
Training samples: 33725
Validation samples: 8431
Trajectories loaded: 253

DataLoader configuration:
  Workers: 2
  Pin memory: True

============================================================
Training Branch Fusion
============================================================
Model parameters: 3,186,307 (3.19M)

Starting training for 100 epochs...
Batch size: 64, Gradient accumulation: 1
Effective batch size: 64
  GPU 0: 2316/32607 MB (7.1%) Epoch 1, Batch 0/527
    Batch 0/527, Loss: 4.7389
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 50/527
    Batch 50/527, Loss: 0.7848
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 100/527
    Batch 100/527, Loss: 0.6008
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 150/527
    Batch 150/527, Loss: 0.7367
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 200/527
    Batch 200/527, Loss: 0.4748
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 250/527
    Batch 250/527, Loss: 0.5859
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 300/527
    Batch 300/527, Loss: 0.5022
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 350/527
    Batch 350/527, Loss: 0.4408
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 400/527
    Batch 400/527, Loss: 0.4216
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 450/527
    Batch 450/527, Loss: 0.5131
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 500/527
    Batch 500/527, Loss: 0.4437
Epoch   1/100 | Train Loss: 0.7235 | Val Loss: 0.5499 | LR: 0.000040 | Time: 47.4s
  New best model! Val Loss: 0.5499
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 0/527
    Batch 0/527, Loss: 0.5409
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 50/527
    Batch 50/527, Loss: 0.5118
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 100/527
    Batch 100/527, Loss: 0.6009
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 150/527
    Batch 150/527, Loss: 0.4169
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 200/527
    Batch 200/527, Loss: 0.5115
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 250/527
    Batch 250/527, Loss: 0.5484
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 300/527
    Batch 300/527, Loss: 0.5299
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 350/527
    Batch 350/527, Loss: 0.4761
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 400/527
    Batch 400/527, Loss: 0.5029
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 450/527
    Batch 450/527, Loss: 0.4915
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 500/527
    Batch 500/527, Loss: 0.4389
Epoch   2/100 | Train Loss: 0.5205 | Val Loss: 0.5341 | LR: 0.000060 | Time: 38.7s
  New best model! Val Loss: 0.5341
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 0/527
    Batch 0/527, Loss: 0.4743
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 50/527
    Batch 50/527, Loss: 0.5580
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 100/527
    Batch 100/527, Loss: 0.6068
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 150/527
    Batch 150/527, Loss: 0.5605
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 200/527
    Batch 200/527, Loss: 0.4588
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 250/527
    Batch 250/527, Loss: 0.4171
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 300/527
    Batch 300/527, Loss: 0.4285
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 350/527
    Batch 350/527, Loss: 0.6252
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 400/527
    Batch 400/527, Loss: 0.4398
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 450/527
    Batch 450/527, Loss: 0.4368
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 500/527
    Batch 500/527, Loss: 0.3762
Epoch   3/100 | Train Loss: 0.4744 | Val Loss: 0.5577 | LR: 0.000080 | Time: 38.6s
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 0/527
    Batch 0/527, Loss: 0.4309
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 50/527
    Batch 50/527, Loss: 0.5497
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 100/527
    Batch 100/527, Loss: 0.6691
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 150/527
    Batch 150/527, Loss: 0.5210
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 200/527
    Batch 200/527, Loss: 0.5216
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 250/527
    Batch 250/527, Loss: 0.3457
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 300/527
    Batch 300/527, Loss: 0.3627
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 350/527
    Batch 350/527, Loss: 0.4657
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 400/527
    Batch 400/527, Loss: 0.3354
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 450/527
    Batch 450/527, Loss: 0.7316
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 500/527
    Batch 500/527, Loss: 0.5190
Epoch   4/100 | Train Loss: 0.4379 | Val Loss: 0.5133 | LR: 0.000100 | Time: 38.9s
  New best model! Val Loss: 0.5133
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 0/527
    Batch 0/527, Loss: 0.3359
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 50/527
    Batch 50/527, Loss: 0.3257
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 100/527
    Batch 100/527, Loss: 0.5132
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 150/527
    Batch 150/527, Loss: 0.2381
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 200/527
    Batch 200/527, Loss: 0.2964
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 250/527
    Batch 250/527, Loss: 0.6047
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 300/527
    Batch 300/527, Loss: 0.5335
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 350/527
    Batch 350/527, Loss: 0.3667
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 400/527
    Batch 400/527, Loss: 0.5734
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 450/527
    Batch 450/527, Loss: 0.3996
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 500/527
    Batch 500/527, Loss: 0.2493
Epoch   5/100 | Train Loss: 0.4016 | Val Loss: 0.5298 | LR: 0.000100 | Time: 39.0s
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 0/527
    Batch 0/527, Loss: 0.4483
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 50/527
    Batch 50/527, Loss: 0.3143
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 100/527
    Batch 100/527, Loss: 0.2809
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 150/527
    Batch 150/527, Loss: 0.3652
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 200/527
    Batch 200/527, Loss: 0.2339
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 250/527
    Batch 250/527, Loss: 0.4245
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 300/527
    Batch 300/527, Loss: 0.2767
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 350/527
    Batch 350/527, Loss: 0.2492
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 400/527
    Batch 400/527, Loss: 0.2984
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 450/527
    Batch 450/527, Loss: 0.3127
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 500/527
    Batch 500/527, Loss: 0.3775
Epoch   6/100 | Train Loss: 0.3554 | Val Loss: 0.5383 | LR: 0.000100 | Time: 39.0s
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 0/527
    Batch 0/527, Loss: 0.3317
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 50/527
    Batch 50/527, Loss: 0.3292
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 100/527
    Batch 100/527, Loss: 0.2703
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 150/527
    Batch 150/527, Loss: 0.2253
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 200/527
    Batch 200/527, Loss: 0.4147
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 250/527
    Batch 250/527, Loss: 0.3997
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 300/527
    Batch 300/527, Loss: 0.3098
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 350/527
    Batch 350/527, Loss: 0.3169
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 400/527
    Batch 400/527, Loss: 0.2450
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 450/527
    Batch 450/527, Loss: 0.3305
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 500/527
    Batch 500/527, Loss: 0.4608
Epoch   7/100 | Train Loss: 0.3171 | Val Loss: 0.4958 | LR: 0.000100 | Time: 39.0s
  New best model! Val Loss: 0.4958
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 0/527
    Batch 0/527, Loss: 0.2088
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 50/527
    Batch 50/527, Loss: 0.3829
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 100/527
    Batch 100/527, Loss: 0.3644
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 150/527
    Batch 150/527, Loss: 0.3803
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 200/527
    Batch 200/527, Loss: 0.2755
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 250/527
    Batch 250/527, Loss: 0.1747
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 300/527
    Batch 300/527, Loss: 0.2116
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 350/527
    Batch 350/527, Loss: 0.4201
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 400/527
    Batch 400/527, Loss: 0.2439
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 450/527
    Batch 450/527, Loss: 0.2305
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 500/527
    Batch 500/527, Loss: 0.2356
Epoch   8/100 | Train Loss: 0.2805 | Val Loss: 0.5262 | LR: 0.000100 | Time: 39.1s
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 0/527
    Batch 0/527, Loss: 0.4000
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 50/527
    Batch 50/527, Loss: 0.2491
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 100/527
    Batch 100/527, Loss: 0.2323
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 150/527
    Batch 150/527, Loss: 0.2607
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 200/527
    Batch 200/527, Loss: 0.3619
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 250/527
    Batch 250/527, Loss: 0.2061
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 300/527
    Batch 300/527, Loss: 0.4173
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 350/527
    Batch 350/527, Loss: 0.2727
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 400/527
    Batch 400/527, Loss: 0.1314
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 450/527
    Batch 450/527, Loss: 0.3262
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 500/527
    Batch 500/527, Loss: 0.3064
Epoch   9/100 | Train Loss: 0.2539 | Val Loss: 0.5055 | LR: 0.000100 | Time: 39.0s
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 0/527
    Batch 0/527, Loss: 0.2304
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 50/527
    Batch 50/527, Loss: 0.3786
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 100/527
    Batch 100/527, Loss: 0.2467
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 150/527
    Batch 150/527, Loss: 0.2541
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 200/527
    Batch 200/527, Loss: 0.2820
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 250/527
    Batch 250/527, Loss: 0.2125
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 300/527
    Batch 300/527, Loss: 0.3059
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 350/527
    Batch 350/527, Loss: 0.2673
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 400/527
    Batch 400/527, Loss: 0.1665
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 450/527
    Batch 450/527, Loss: 0.1990
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 500/527
    Batch 500/527, Loss: 0.1599
Epoch  10/100 | Train Loss: 0.2260 | Val Loss: 0.4817 | LR: 0.000099 | Time: 39.0s
  New best model! Val Loss: 0.4817
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 0/527
    Batch 0/527, Loss: 0.2452
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 50/527
    Batch 50/527, Loss: 0.1568
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 100/527
    Batch 100/527, Loss: 0.1469
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 150/527
    Batch 150/527, Loss: 0.1834
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 200/527
    Batch 200/527, Loss: 0.1441
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 250/527
    Batch 250/527, Loss: 0.3415
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 300/527
    Batch 300/527, Loss: 0.1636
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 350/527
    Batch 350/527, Loss: 0.2141
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 400/527
    Batch 400/527, Loss: 0.1728
  GPU 0: 4830/32607 MB (14.8%) Epoch 11, Batch 450/527
    Batch 450/527, Loss: 0.0825
  GPU 0: 4832/32607 MB (14.8%) Epoch 11, Batch 500/527
    Batch 500/527, Loss: 0.1723
Epoch  11/100 | Train Loss: 0.2031 | Val Loss: 0.4614 | LR: 0.000099 | Time: 39.3s
  New best model! Val Loss: 0.4614
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 0/527
    Batch 0/527, Loss: 0.2367
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 50/527
    Batch 50/527, Loss: 0.2095
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 100/527
    Batch 100/527, Loss: 0.2312
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 150/527
    Batch 150/527, Loss: 0.1478
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 200/527
    Batch 200/527, Loss: 0.2114
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 250/527
    Batch 250/527, Loss: 0.1985
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 300/527
    Batch 300/527, Loss: 0.1417
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 350/527
    Batch 350/527, Loss: 0.2950
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 400/527
    Batch 400/527, Loss: 0.2028
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 450/527
    Batch 450/527, Loss: 0.1689
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 500/527
    Batch 500/527, Loss: 0.1438
Epoch  12/100 | Train Loss: 0.1852 | Val Loss: 0.4726 | LR: 0.000099 | Time: 40.2s
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 0/527
    Batch 0/527, Loss: 0.1322
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 50/527
    Batch 50/527, Loss: 0.1076
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 100/527
    Batch 100/527, Loss: 0.1283
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 150/527
    Batch 150/527, Loss: 0.1496
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 200/527
    Batch 200/527, Loss: 0.2354
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 250/527
    Batch 250/527, Loss: 0.1518
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 300/527
    Batch 300/527, Loss: 0.1483
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 350/527
    Batch 350/527, Loss: 0.1052
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 400/527
    Batch 400/527, Loss: 0.1622
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 450/527
    Batch 450/527, Loss: 0.1226
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 500/527
    Batch 500/527, Loss: 0.1180
Epoch  13/100 | Train Loss: 0.1681 | Val Loss: 0.4677 | LR: 0.000098 | Time: 39.0s
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 0/527
    Batch 0/527, Loss: 0.1468
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 50/527
    Batch 50/527, Loss: 0.1653
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 100/527
    Batch 100/527, Loss: 0.1724
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 150/527
    Batch 150/527, Loss: 0.2097
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 200/527
    Batch 200/527, Loss: 0.1695
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 250/527
    Batch 250/527, Loss: 0.1401
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 300/527
    Batch 300/527, Loss: 0.1330
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 350/527
    Batch 350/527, Loss: 0.2558
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 400/527
    Batch 400/527, Loss: 0.1307
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 450/527
    Batch 450/527, Loss: 0.1296
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 500/527
    Batch 500/527, Loss: 0.1864
Epoch  14/100 | Train Loss: 0.1535 | Val Loss: 0.4781 | LR: 0.000098 | Time: 39.3s
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 0/527
    Batch 0/527, Loss: 0.1063
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 50/527
    Batch 50/527, Loss: 0.1952
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 100/527
    Batch 100/527, Loss: 0.1471
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 150/527
    Batch 150/527, Loss: 0.2080
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 200/527
    Batch 200/527, Loss: 0.2063
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 250/527
    Batch 250/527, Loss: 0.2024
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 300/527
    Batch 300/527, Loss: 0.1578
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 350/527
    Batch 350/527, Loss: 0.2001
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 400/527
    Batch 400/527, Loss: 0.1118
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 450/527
    Batch 450/527, Loss: 0.1270
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 500/527
    Batch 500/527, Loss: 0.1282
Epoch  15/100 | Train Loss: 0.1396 | Val Loss: 0.4629 | LR: 0.000097 | Time: 38.7s
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 0/527
    Batch 0/527, Loss: 0.0699
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 50/527
    Batch 50/527, Loss: 0.1342
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 100/527
    Batch 100/527, Loss: 0.1192
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 150/527
    Batch 150/527, Loss: 0.0992
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 200/527
    Batch 200/527, Loss: 0.0869
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 250/527
    Batch 250/527, Loss: 0.1372
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 300/527
    Batch 300/527, Loss: 0.0967
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 350/527
    Batch 350/527, Loss: 0.1250
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 400/527
    Batch 400/527, Loss: 0.1020
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 450/527
    Batch 450/527, Loss: 0.1347
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 500/527
    Batch 500/527, Loss: 0.1515
Epoch  16/100 | Train Loss: 0.1303 | Val Loss: 0.4407 | LR: 0.000097 | Time: 38.9s
  New best model! Val Loss: 0.4407
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 0/527
    Batch 0/527, Loss: 0.1093
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 50/527
    Batch 50/527, Loss: 0.1261
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 100/527
    Batch 100/527, Loss: 0.1097
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 150/527
    Batch 150/527, Loss: 0.1605
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 200/527
    Batch 200/527, Loss: 0.1323
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 250/527
    Batch 250/527, Loss: 0.1149
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 300/527
    Batch 300/527, Loss: 0.1204
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 350/527
    Batch 350/527, Loss: 0.1385
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 400/527
    Batch 400/527, Loss: 0.1236
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 450/527
    Batch 450/527, Loss: 0.1284
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 500/527
    Batch 500/527, Loss: 0.1599
Epoch  17/100 | Train Loss: 0.1178 | Val Loss: 0.4376 | LR: 0.000096 | Time: 39.2s
  New best model! Val Loss: 0.4376
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 0/527
    Batch 0/527, Loss: 0.0774
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 50/527
    Batch 50/527, Loss: 0.0777
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 100/527
    Batch 100/527, Loss: 0.0959
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 150/527
    Batch 150/527, Loss: 0.1171
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 200/527
    Batch 200/527, Loss: 0.1259
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 250/527
    Batch 250/527, Loss: 0.0989
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 300/527
    Batch 300/527, Loss: 0.0974
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 350/527
    Batch 350/527, Loss: 0.1031
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 400/527
    Batch 400/527, Loss: 0.0976
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 450/527
    Batch 450/527, Loss: 0.1449
