
Using device: cuda
  GPU: NVIDIA GeForce RTX 5090
  CUDA: 12.8

Loading data from: /root/vitfly/training/datasets/data_full
[LAZY DATALOADER] Building file path index...
[LAZY DATALOADER] Found 580 trajectory folders
[LAZY DATALOADER] Indexing folder 170743205912, folder # 1/580, time elapsed 0.00s
[LAZY DATALOADER] Row count mismatch in 170743205912: 372 images vs 414 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725315155: 207 images vs 206 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726012265: 271 images vs 270 CSV rows, skipping
[LAZY DATALOADER] Indexing folder 170700296852, folder # 523/580, time elapsed 0.81s
[LAZY DATALOADER] Row count mismatch in 170726065324: 358 images vs 374 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726683648: 195 images vs 196 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743130358: 499 images vs 498 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727111037: 221 images vs 220 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743221934: 414 images vs 434 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692597401: 53 images vs 52 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692445114: 65 images vs 64 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692572394: 55 images vs 54 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700433509: 105 images vs 104 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726048009: 303 images vs 302 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725468563: 141 images vs 140 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726140918: 293 images vs 292 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725299098: 163 images vs 162 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726150418: 267 images vs 266 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743278897: 462 images vs 536 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700265390: 145 images vs 144 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743165379: 486 images vs 546 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725819229: 81 images vs 80 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743261687: 457 images vs 526 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700283787: 145 images vs 148 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725378773: 400 images vs 428 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726366564: 362 images vs 364 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743273549: 319 images vs 318 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702544200: 145 images vs 144 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702471193: 179 images vs 178 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692400444: 115 images vs 114 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726388586: 273 images vs 272 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699924457: 31 images vs 30 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725188423: 225 images vs 224 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692372432: 121 images vs 120 CSV rows, skipping
[LAZY DATALOADER] Indexed 42156 samples
[LAZY DATALOADER] Skipped 327 folders, 67920 images
[LAZY DATALOADER] Indexing took 0.91s
[LAZY DATALOADER] Train samples: 33725
[LAZY DATALOADER] Val samples: 8431
  Training samples: 33725
  Validation samples: 8431

############################################################
# Starting distillation for Branch Fusion
############################################################

============================================================
Distillation Training: Branch Fusion
  Teacher: ViT+LSTM (frozen)
  Student: Fusion
  Loss weights: α=0.0, β=1.0, γ=1.0
============================================================

============================================================
Loading Teacher: ViT+LSTM (TeacherVITLSTM, ckpt-compatible)
============================================================
  Loaded teacher from: /root/vitfly/models/ViTLSTM_model.pth
  Teacher parameters: 3,563,663 (3.56M)
  Teacher frozen: True
  Loaded BC checkpoint: /root/vitfly/experiments/mamba_branches/optimized_training/fusion_distill_a0/branch_Fusion/best_model.pth
    BC epoch=82, val_loss=0.3081336486026306
  Student (Fusion) parameters: 3,186,307 (3.19M)

Starting distillation for 20 epochs...
  Batch size: 128, Grad accum: 1
  Sequence length: 1
Epoch   1/20 | Tr:1.5072 (feat:10.7251 dist:0.8398 gt:0.6674) | Val gt:0.9395 dist:0.6716 feat:10.8512 | mag:0.783 var:0.0641 | LR:0.000040 | 47s
  ★ Best model! score=1.2753 (gt=0.9395 distill=0.6716)
Epoch   2/20 | Tr:1.4471 (feat:10.7110 dist:0.7208 gt:0.7263) | Val gt:0.9266 dist:0.6878 feat:10.8345 | mag:0.792 var:0.0594 | LR:0.000060 | 39s
  ★ Best model! score=1.2705 (gt=0.9266 distill=0.6878)
Epoch   3/20 | Tr:1.4438 (feat:10.6835 dist:0.7179 gt:0.7259) | Val gt:0.9344 dist:0.6811 feat:10.8062 | mag:0.789 var:0.0584 | LR:0.000080 | 39s
Epoch   4/20 | Tr:1.4443 (feat:10.6603 dist:0.7167 gt:0.7276) | Val gt:0.9321 dist:0.6814 feat:10.8001 | mag:0.792 var:0.0592 | LR:0.000100 | 39s
Epoch   5/20 | Tr:1.4440 (feat:10.6600 dist:0.7141 gt:0.7299) | Val gt:0.9176 dist:0.7005 feat:10.7907 | mag:0.800 var:0.0588 | LR:0.000100 | 39s
  ★ Best model! score=1.2679 (gt=0.9176 distill=0.7005)
Epoch   6/20 | Tr:1.4476 (feat:10.6685 dist:0.7149 gt:0.7326) | Val gt:0.8991 dist:0.7177 feat:10.8141 | mag:0.805 var:0.0581 | LR:0.000099 | 39s
  ★ Best model! score=1.2579 (gt=0.8991 distill=0.7177)
Epoch   7/20 | Tr:1.4445 (feat:10.6700 dist:0.7134 gt:0.7312) | Val gt:0.9313 dist:0.6874 feat:10.7921 | mag:0.795 var:0.0587 | LR:0.000096 | 39s
Epoch   8/20 | Tr:1.4476 (feat:10.6768 dist:0.7149 gt:0.7328) | Val gt:0.9494 dist:0.6647 feat:10.8261 | mag:0.780 var:0.0557 | LR:0.000090 | 39s
Epoch   9/20 | Tr:1.4453 (feat:10.6825 dist:0.7145 gt:0.7308) | Val gt:0.9392 dist:0.6745 feat:10.8243 | mag:0.786 var:0.0549 | LR:0.000083 | 39s
Epoch  10/20 | Tr:1.4430 (feat:10.6797 dist:0.7139 gt:0.7291) | Val gt:0.9172 dist:0.7001 feat:10.8013 | mag:0.797 var:0.0565 | LR:0.000075 | 39s
Epoch  11/20 | Tr:1.4440 (feat:10.6710 dist:0.7150 gt:0.7290) | Val gt:0.9037 dist:0.7132 feat:10.8124 | mag:0.804 var:0.0584 | LR:0.000065 | 39s
Epoch  12/20 | Tr:1.4429 (feat:10.6691 dist:0.7146 gt:0.7283) | Val gt:0.9105 dist:0.7075 feat:10.8024 | mag:0.804 var:0.0607 | LR:0.000055 | 39s
Epoch  13/20 | Tr:1.4428 (feat:10.6656 dist:0.7150 gt:0.7278) | Val gt:0.9089 dist:0.7121 feat:10.8092 | mag:0.800 var:0.0568 | LR:0.000045 | 39s
Epoch  14/20 | Tr:1.4417 (feat:10.6662 dist:0.7146 gt:0.7272) | Val gt:0.9189 dist:0.6987 feat:10.7976 | mag:0.797 var:0.0582 | LR:0.000035 | 39s
Epoch  15/20 | Tr:1.4400 (feat:10.6656 dist:0.7148 gt:0.7253) | Val gt:0.9519 dist:0.6647 feat:10.7951 | mag:0.784 var:0.0569 | LR:0.000025 | 39s
Epoch  16/20 | Tr:1.4457 (feat:10.6617 dist:0.7172 gt:0.7285) | Val gt:0.9328 dist:0.6843 feat:10.7882 | mag:0.792 var:0.0561 | LR:0.000017 | 39s
Epoch  17/20 | Tr:1.4434 (feat:10.6600 dist:0.7166 gt:0.7267) | Val gt:0.9402 dist:0.6747 feat:10.7905 | mag:0.789 var:0.0557 | LR:0.000010 | 39s
Epoch  18/20 | Tr:1.4417 (feat:10.6597 dist:0.7156 gt:0.7260) | Val gt:0.9324 dist:0.6841 feat:10.7937 | mag:0.791 var:0.0550 | LR:0.000004 | 39s
Epoch  19/20 | Tr:1.4415 (feat:10.6587 dist:0.7158 gt:0.7257) | Val gt:0.9368 dist:0.6793 feat:10.7855 | mag:0.790 var:0.0563 | LR:0.000001 | 39s
Epoch  20/20 | Tr:1.4407 (feat:10.6582 dist:0.7155 gt:0.7252) | Val gt:0.9346 dist:0.6813 feat:10.7919 | mag:0.791 var:0.0565 | LR:0.000000 | 39s

Branch Fusion distillation completed!
  Best val_score: 1.2579 (gt=0.8991 distill=0.7177)

============================================================
Distillation Summary
============================================================
  Branch Fusion: val_score=1.2579

Checkpoints saved to: /root/vitfly/experiments/mamba_branches/optimized_training/fusion_distill_a0
Loss weights: α=0.0 (feat), β=1.0 (distill), γ=1.0 (GT)
