
Using device: cuda
  GPU: NVIDIA GeForce RTX 5090
  CUDA: 12.8

Loading data from: /root/vitfly/training/datasets/data_full
[LAZY DATALOADER] Building file path index...
[LAZY DATALOADER] Found 580 trajectory folders
[LAZY DATALOADER] Indexing folder 170725425198, folder # 1/580, time elapsed 0.00s
[LAZY DATALOADER] Row count mismatch in 170702513896: 221 images vs 224 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726694586: 309 images vs 316 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726852651: 368 images vs 396 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702544200: 145 images vs 144 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700241053: 207 images vs 206 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726683648: 195 images vs 196 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725664235: 145 images vs 144 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692416519: 107 images vs 106 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726454556: 201 images vs 200 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692455831: 97 images vs 96 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725204479: 175 images vs 174 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725266365: 175 images vs 174 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700419247: 145 images vs 144 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726812669: 233 images vs 236 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726178984: 273 images vs 272 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692408193: 65 images vs 64 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743273549: 319 images vs 318 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725588169: 193 images vs 192 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725332414: 158 images vs 164 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692572394: 55 images vs 54 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726995115: 199 images vs 198 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700279060: 147 images vs 146 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725409726: 155 images vs 154 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726027139: 345 images vs 344 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725647575: 123 images vs 122 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726278957: 221 images vs 220 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726140918: 293 images vs 292 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692326650: 115 images vs 114 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743296709: 339 images vs 350 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743278897: 462 images vs 536 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692391515: 139 images vs 138 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700360435: 129 images vs 128 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743144003: 527 images vs 526 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726299189: 251 images vs 250 CSV rows, skipping
[LAZY DATALOADER] Indexed 42156 samples
[LAZY DATALOADER] Skipped 327 folders, 67920 images
[LAZY DATALOADER] Indexing took 0.91s
[LAZY DATALOADER] Train samples: 33725
[LAZY DATALOADER] Val samples: 8431
  Training samples: 33725
  Validation samples: 8431

############################################################
# Starting distillation for Branch Fusion
############################################################

============================================================
Distillation Training: Branch Fusion
  Teacher: ViT+LSTM (frozen)
  Student: Fusion
  Loss weights: α=1.0, β=1.0, γ=1.0
============================================================

============================================================
Loading Teacher: ViT+LSTM (TeacherVITLSTM, ckpt-compatible)
============================================================
  Loaded teacher from: /root/vitfly/models/ViTLSTM_model.pth
  Teacher parameters: 3,563,663 (3.56M)
  Teacher frozen: True
  Student (Fusion) parameters: 3,186,307 (3.19M)

Starting distillation for 50 epochs...
  Batch size: 32, Grad accum: 1
  Sequence length: 1
Epoch   1/50 | Tr:12.5380 (feat:10.8271 dist:0.5633 gt:1.1476) | Val gt:1.0985 dist:0.7033 feat:10.8408 | mag:0.800 var:0.0141 | LR:0.000040 | 69s
  ★ Best model! score=1.4502 (gt=1.0985 distill=0.7033)
Epoch   2/50 | Tr:12.6273 (feat:10.9973 dist:0.5718 gt:1.0582) | Val gt:1.0738 dist:0.7087 feat:11.0090 | mag:0.808 var:0.0226 | LR:0.000060 | 62s
  ★ Best model! score=1.4282 (gt=1.0738 distill=0.7087)
Epoch   3/50 | Tr:12.7550 (feat:11.1535 dist:0.5815 gt:1.0200) | Val gt:1.1343 dist:0.6317 feat:11.0359 | mag:0.808 var:0.0216 | LR:0.000080 | 62s
Epoch   4/50 | Tr:12.7294 (feat:11.1513 dist:0.5898 gt:0.9882) | Val gt:1.1116 dist:0.6380 feat:11.0048 | mag:0.788 var:0.0224 | LR:0.000100 | 62s
Epoch   5/50 | Tr:12.7064 (feat:11.1532 dist:0.5954 gt:0.9578) | Val gt:1.0281 dist:0.6867 feat:11.0353 | mag:0.817 var:0.0250 | LR:0.000100 | 62s
  ★ Best model! score=1.3715 (gt=1.0281 distill=0.6867)
Epoch   6/50 | Tr:12.6290 (feat:11.1023 dist:0.6084 gt:0.9183) | Val gt:1.0581 dist:0.6336 feat:11.0352 | mag:0.802 var:0.0216 | LR:0.000100 | 63s
Epoch   7/50 | Tr:12.6175 (feat:11.1155 dist:0.6171 gt:0.8849) | Val gt:0.9696 dist:0.6995 feat:11.1103 | mag:0.832 var:0.0265 | LR:0.000100 | 62s
  ★ Best model! score=1.3194 (gt=0.9696 distill=0.6995)
Epoch   8/50 | Tr:12.5531 (feat:11.0686 dist:0.6262 gt:0.8583) | Val gt:1.0490 dist:0.6169 feat:10.9913 | mag:0.791 var:0.0279 | LR:0.000099 | 62s
Epoch   9/50 | Tr:12.5238 (feat:11.0514 dist:0.6339 gt:0.8385) | Val gt:0.9515 dist:0.7118 feat:10.8971 | mag:0.824 var:0.0321 | LR:0.000098 | 62s
  ★ Best model! score=1.3074 (gt=0.9515 distill=0.7118)
Epoch  10/50 | Tr:12.5147 (feat:11.0542 dist:0.6415 gt:0.8190) | Val gt:0.9204 dist:0.7440 feat:10.9787 | mag:0.855 var:0.0405 | LR:0.000097 | 62s
  ★ Best model! score=1.2924 (gt=0.9204 distill=0.7440)
Epoch  11/50 | Tr:12.5069 (feat:11.0566 dist:0.6459 gt:0.8043) | Val gt:0.9514 dist:0.7078 feat:10.9402 | mag:0.836 var:0.0369 | LR:0.000096 | 63s
Epoch  12/50 | Tr:12.4872 (feat:11.0443 dist:0.6517 gt:0.7911) | Val gt:0.9738 dist:0.6758 feat:10.9996 | mag:0.805 var:0.0271 | LR:0.000094 | 62s
Epoch  13/50 | Tr:12.4541 (feat:11.0185 dist:0.6550 gt:0.7806) | Val gt:0.9825 dist:0.6599 feat:11.0418 | mag:0.804 var:0.0287 | LR:0.000092 | 60s
Epoch  14/50 | Tr:12.4517 (feat:11.0213 dist:0.6581 gt:0.7723) | Val gt:0.9252 dist:0.7254 feat:10.9672 | mag:0.829 var:0.0391 | LR:0.000090 | 58s
  ★ Best model! score=1.2879 (gt=0.9252 distill=0.7254)
Epoch  15/50 | Tr:12.4667 (feat:11.0446 dist:0.6594 gt:0.7627) | Val gt:0.9692 dist:0.6804 feat:10.9045 | mag:0.818 var:0.0399 | LR:0.000088 | 62s
Epoch  16/50 | Tr:12.4613 (feat:11.0429 dist:0.6638 gt:0.7547) | Val gt:0.9284 dist:0.7241 feat:10.9994 | mag:0.830 var:0.0375 | LR:0.000086 | 61s
Epoch  17/50 | Tr:12.4587 (feat:11.0453 dist:0.6650 gt:0.7484) | Val gt:0.9607 dist:0.6897 feat:10.8505 | mag:0.822 var:0.0445 | LR:0.000083 | 62s
Epoch  18/50 | Tr:12.4457 (feat:11.0336 dist:0.6673 gt:0.7448) | Val gt:0.9574 dist:0.6859 feat:10.8476 | mag:0.815 var:0.0396 | LR:0.000081 | 62s
Epoch  19/50 | Tr:12.4228 (feat:11.0165 dist:0.6685 gt:0.7378) | Val gt:0.9716 dist:0.6777 feat:10.9157 | mag:0.812 var:0.0387 | LR:0.000078 | 63s
Epoch  20/50 | Tr:12.4190 (feat:11.0147 dist:0.6705 gt:0.7338) | Val gt:0.9766 dist:0.6749 feat:10.8636 | mag:0.811 var:0.0437 | LR:0.000075 | 62s
Epoch  21/50 | Tr:12.4068 (feat:11.0039 dist:0.6728 gt:0.7301) | Val gt:0.9416 dist:0.7072 feat:10.8620 | mag:0.823 var:0.0414 | LR:0.000072 | 62s
Epoch  22/50 | Tr:12.3930 (feat:10.9939 dist:0.6731 gt:0.7260) | Val gt:0.9207 dist:0.7287 feat:10.8834 | mag:0.829 var:0.0403 | LR:0.000069 | 62s
  ★ Best model! score=1.2850 (gt=0.9207 distill=0.7287)
Epoch  23/50 | Tr:12.3769 (feat:10.9777 dist:0.6750 gt:0.7242) | Val gt:0.9690 dist:0.6819 feat:10.8380 | mag:0.811 var:0.0413 | LR:0.000065 | 61s
Epoch  24/50 | Tr:12.3983 (feat:11.0010 dist:0.6761 gt:0.7213) | Val gt:0.9487 dist:0.6979 feat:10.8920 | mag:0.820 var:0.0440 | LR:0.000062 | 62s
Epoch  25/50 | Tr:12.3766 (feat:10.9845 dist:0.6749 gt:0.7172) | Val gt:0.9790 dist:0.6668 feat:10.8610 | mag:0.799 var:0.0404 | LR:0.000059 | 62s
  → Saved checkpoint: /root/vitfly/experiments/mamba_branches/optimized_training/mambafusion_distill_s44/branch_Fusion/distill_checkpoint_epoch_25.pth
Epoch  26/50 | Tr:12.3580 (feat:10.9671 dist:0.6760 gt:0.7149) | Val gt:0.9742 dist:0.6696 feat:10.9170 | mag:0.803 var:0.0400 | LR:0.000055 | 62s
Epoch  27/50 | Tr:12.3640 (feat:10.9711 dist:0.6784 gt:0.7145) | Val gt:0.9362 dist:0.7173 feat:10.8282 | mag:0.824 var:0.0415 | LR:0.000052 | 62s
Epoch  28/50 | Tr:12.3542 (feat:10.9642 dist:0.6785 gt:0.7116) | Val gt:0.9537 dist:0.6933 feat:10.8100 | mag:0.815 var:0.0429 | LR:0.000048 | 60s
Epoch  29/50 | Tr:12.3455 (feat:10.9569 dist:0.6782 gt:0.7104) | Val gt:0.9447 dist:0.7030 feat:10.8343 | mag:0.816 var:0.0413 | LR:0.000045 | 62s
Epoch  30/50 | Tr:12.3391 (feat:10.9507 dist:0.6792 gt:0.7093) | Val gt:0.9267 dist:0.7230 feat:10.8397 | mag:0.823 var:0.0411 | LR:0.000041 | 62s
Epoch  31/50 | Tr:12.3249 (feat:10.9380 dist:0.6792 gt:0.7078) | Val gt:0.9451 dist:0.7026 feat:10.8132 | mag:0.815 var:0.0392 | LR:0.000038 | 61s
Epoch  32/50 | Tr:12.3106 (feat:10.9255 dist:0.6791 gt:0.7060) | Val gt:0.9662 dist:0.6814 feat:10.7971 | mag:0.806 var:0.0418 | LR:0.000035 | 62s
Epoch  33/50 | Tr:12.3102 (feat:10.9234 dist:0.6809 gt:0.7059) | Val gt:0.9299 dist:0.7228 feat:10.7706 | mag:0.824 var:0.0427 | LR:0.000031 | 62s
Epoch  34/50 | Tr:12.2879 (feat:10.9038 dist:0.6806 gt:0.7034) | Val gt:0.9726 dist:0.6735 feat:10.7810 | mag:0.803 var:0.0403 | LR:0.000028 | 61s
Epoch  35/50 | Tr:12.2840 (feat:10.8990 dist:0.6811 gt:0.7038) | Val gt:0.9422 dist:0.7074 feat:10.7639 | mag:0.818 var:0.0418 | LR:0.000025 | 62s
Epoch  36/50 | Tr:12.2785 (feat:10.8957 dist:0.6807 gt:0.7020) | Val gt:0.9567 dist:0.6924 feat:10.7446 | mag:0.810 var:0.0420 | LR:0.000022 | 60s
Epoch  37/50 | Tr:12.2644 (feat:10.8798 dist:0.6822 gt:0.7023) | Val gt:0.9320 dist:0.7159 feat:10.7587 | mag:0.818 var:0.0417 | LR:0.000019 | 53s
Epoch  38/50 | Tr:12.2654 (feat:10.8821 dist:0.6821 gt:0.7012) | Val gt:0.9639 dist:0.6845 feat:10.7487 | mag:0.809 var:0.0433 | LR:0.000017 | 63s
Epoch  39/50 | Tr:12.2499 (feat:10.8701 dist:0.6805 gt:0.6994) | Val gt:0.9460 dist:0.7041 feat:10.7092 | mag:0.818 var:0.0428 | LR:0.000014 | 62s
Epoch  40/50 | Tr:12.2408 (feat:10.8602 dist:0.6813 gt:0.6992) | Val gt:0.9366 dist:0.7136 feat:10.7288 | mag:0.820 var:0.0428 | LR:0.000012 | 62s
Epoch  41/50 | Tr:12.2405 (feat:10.8586 dist:0.6823 gt:0.6997) | Val gt:0.9492 dist:0.7008 feat:10.7169 | mag:0.815 var:0.0413 | LR:0.000010 | 62s
Epoch  42/50 | Tr:12.2398 (feat:10.8568 dist:0.6831 gt:0.6999) | Val gt:0.9467 dist:0.7030 feat:10.7150 | mag:0.817 var:0.0423 | LR:0.000008 | 62s
Epoch  43/50 | Tr:12.2361 (feat:10.8547 dist:0.6827 gt:0.6987) | Val gt:0.9374 dist:0.7120 feat:10.7185 | mag:0.819 var:0.0419 | LR:0.000006 | 61s
Epoch  44/50 | Tr:12.2301 (feat:10.8493 dist:0.6823 gt:0.6985) | Val gt:0.9528 dist:0.6955 feat:10.7092 | mag:0.814 var:0.0416 | LR:0.000004 | 61s
Epoch  45/50 | Tr:12.2283 (feat:10.8471 dist:0.6823 gt:0.6989) | Val gt:0.9436 dist:0.7059 feat:10.7077 | mag:0.818 var:0.0427 | LR:0.000003 | 61s
Epoch  46/50 | Tr:12.2282 (feat:10.8476 dist:0.6826 gt:0.6980) | Val gt:0.9476 dist:0.7015 feat:10.7082 | mag:0.816 var:0.0420 | LR:0.000002 | 62s
Epoch  47/50 | Tr:12.2257 (feat:10.8460 dist:0.6821 gt:0.6976) | Val gt:0.9475 dist:0.7031 feat:10.6985 | mag:0.818 var:0.0433 | LR:0.000001 | 61s
Epoch  48/50 | Tr:12.2236 (feat:10.8449 dist:0.6818 gt:0.6969) | Val gt:0.9464 dist:0.7031 feat:10.7107 | mag:0.817 var:0.0426 | LR:0.000000 | 62s
Epoch  49/50 | Tr:12.2232 (feat:10.8440 dist:0.6819 gt:0.6974) | Val gt:0.9487 dist:0.7012 feat:10.7010 | mag:0.816 var:0.0428 | LR:0.000000 | 62s
Epoch  50/50 | Tr:12.2261 (feat:10.8441 dist:0.6833 gt:0.6986) | Val gt:0.9481 dist:0.7015 feat:10.7001 | mag:0.816 var:0.0425 | LR:0.000000 | 62s
  → Saved checkpoint: /root/vitfly/experiments/mamba_branches/optimized_training/mambafusion_distill_s44/branch_Fusion/distill_checkpoint_epoch_50.pth

Branch Fusion distillation completed!
  Best val_score: 1.2850 (gt=0.9207 distill=0.7287)

============================================================
Distillation Summary
============================================================
  Branch Fusion: val_score=1.2850

Checkpoints saved to: /root/vitfly/experiments/mamba_branches/optimized_training/mambafusion_distill_s44
Loss weights: α=1.0 (feat), β=1.0 (distill), γ=1.0 (GT)
