
Using device: cuda
GPU: NVIDIA GeForce RTX 5090
CUDA version: 12.8

Loading data with lazy dataloader...
[LAZY DATALOADER] Building file path index...
[LAZY DATALOADER] Found 580 trajectory folders
[LAZY DATALOADER] Indexing folder 170743205912, folder # 1/580, time elapsed 0.00s
[LAZY DATALOADER] Row count mismatch in 170743205912: 372 images vs 414 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726012265: 271 images vs 270 CSV rows, skipping
[LAZY DATALOADER] Indexing folder 170700296852, folder # 523/580, time elapsed 0.89s
[LAZY DATALOADER] Row count mismatch in 170726065324: 358 images vs 374 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726683648: 195 images vs 196 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743130358: 499 images vs 498 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170727111037: 221 images vs 220 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743221934: 414 images vs 434 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692597401: 53 images vs 52 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692445114: 65 images vs 64 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692572394: 55 images vs 54 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700433509: 105 images vs 104 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726048009: 303 images vs 302 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725468563: 141 images vs 140 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726140918: 293 images vs 292 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725299098: 163 images vs 162 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726150418: 267 images vs 266 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743278897: 462 images vs 536 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700265390: 145 images vs 144 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743165379: 486 images vs 546 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725819229: 81 images vs 80 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743261687: 457 images vs 526 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170700283787: 145 images vs 148 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725378773: 400 images vs 428 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726366564: 362 images vs 364 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170743273549: 319 images vs 318 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702544200: 145 images vs 144 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170702471193: 179 images vs 178 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692400444: 115 images vs 114 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170726388586: 273 images vs 272 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170699924457: 31 images vs 30 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170725188423: 225 images vs 224 CSV rows, skipping
[LAZY DATALOADER] Row count mismatch in 170692372432: 121 images vs 120 CSV rows, skipping
[LAZY DATALOADER] Indexed 42156 samples
[LAZY DATALOADER] Skipped 327 folders, 67920 images
[LAZY DATALOADER] Indexing took 0.98s
[LAZY DATALOADER] Train samples: 33725
[LAZY DATALOADER] Val samples: 8431
Training samples: 33725
Validation samples: 8431
Trajectories loaded: 253

DataLoader configuration:
  Workers: 2
  Pin memory: True

============================================================
Training Branch Fusion
============================================================
Model parameters: 3,186,307 (3.19M)

Starting training for 100 epochs...
Batch size: 64, Gradient accumulation: 1
Effective batch size: 64
  GPU 0: 2316/32607 MB (7.1%) Epoch 1, Batch 0/527
    Batch 0/527, Loss: 4.8063
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 50/527
    Batch 50/527, Loss: 0.6001
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 100/527
    Batch 100/527, Loss: 0.3922
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 150/527
    Batch 150/527, Loss: 0.4442
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 200/527
    Batch 200/527, Loss: 0.6197
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 250/527
    Batch 250/527, Loss: 0.6583
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 300/527
    Batch 300/527, Loss: 0.5021
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 350/527
    Batch 350/527, Loss: 0.5543
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 400/527
    Batch 400/527, Loss: 0.4548
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 450/527
    Batch 450/527, Loss: 0.4281
  GPU 0: 2418/32607 MB (7.4%) Epoch 1, Batch 500/527
    Batch 500/527, Loss: 0.5322
Epoch   1/100 | Train Loss: 0.7110 | Val Loss: 0.4922 | LR: 0.000040 | Time: 47.5s
  New best model! Val Loss: 0.4922
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 0/527
    Batch 0/527, Loss: 0.5373
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 50/527
    Batch 50/527, Loss: 0.4603
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 100/527
    Batch 100/527, Loss: 0.6374
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 150/527
    Batch 150/527, Loss: 0.4675
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 200/527
    Batch 200/527, Loss: 0.4070
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 250/527
    Batch 250/527, Loss: 0.4358
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 300/527
    Batch 300/527, Loss: 0.6102
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 350/527
    Batch 350/527, Loss: 0.5499
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 400/527
    Batch 400/527, Loss: 0.3823
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 450/527
    Batch 450/527, Loss: 0.4872
  GPU 0: 2418/32607 MB (7.4%) Epoch 2, Batch 500/527
    Batch 500/527, Loss: 0.3532
Epoch   2/100 | Train Loss: 0.5298 | Val Loss: 0.4971 | LR: 0.000060 | Time: 39.0s
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 0/527
    Batch 0/527, Loss: 0.6344
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 50/527
    Batch 50/527, Loss: 0.7362
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 100/527
    Batch 100/527, Loss: 0.4599
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 150/527
    Batch 150/527, Loss: 0.5354
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 200/527
    Batch 200/527, Loss: 0.6300
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 250/527
    Batch 250/527, Loss: 0.5972
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 300/527
    Batch 300/527, Loss: 0.4665
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 350/527
    Batch 350/527, Loss: 0.5726
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 400/527
    Batch 400/527, Loss: 0.5703
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 450/527
    Batch 450/527, Loss: 0.5772
  GPU 0: 2418/32607 MB (7.4%) Epoch 3, Batch 500/527
    Batch 500/527, Loss: 0.4088
Epoch   3/100 | Train Loss: 0.4904 | Val Loss: 0.5054 | LR: 0.000080 | Time: 38.8s
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 0/527
    Batch 0/527, Loss: 0.4528
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 50/527
    Batch 50/527, Loss: 0.3669
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 100/527
    Batch 100/527, Loss: 0.4847
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 150/527
    Batch 150/527, Loss: 0.4708
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 200/527
    Batch 200/527, Loss: 0.5275
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 250/527
    Batch 250/527, Loss: 0.4819
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 300/527
    Batch 300/527, Loss: 0.3487
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 350/527
    Batch 350/527, Loss: 0.3904
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 400/527
    Batch 400/527, Loss: 0.4092
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 450/527
    Batch 450/527, Loss: 0.5381
  GPU 0: 2418/32607 MB (7.4%) Epoch 4, Batch 500/527
    Batch 500/527, Loss: 0.4814
Epoch   4/100 | Train Loss: 0.4493 | Val Loss: 0.4460 | LR: 0.000100 | Time: 39.1s
  New best model! Val Loss: 0.4460
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 0/527
    Batch 0/527, Loss: 0.4263
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 50/527
    Batch 50/527, Loss: 0.5016
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 100/527
    Batch 100/527, Loss: 0.3440
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 150/527
    Batch 150/527, Loss: 0.4065
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 200/527
    Batch 200/527, Loss: 0.4327
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 250/527
    Batch 250/527, Loss: 0.4229
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 300/527
    Batch 300/527, Loss: 0.2448
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 350/527
    Batch 350/527, Loss: 0.3611
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 400/527
    Batch 400/527, Loss: 0.4744
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 450/527
    Batch 450/527, Loss: 0.5364
  GPU 0: 2418/32607 MB (7.4%) Epoch 5, Batch 500/527
    Batch 500/527, Loss: 0.5134
Epoch   5/100 | Train Loss: 0.4146 | Val Loss: 0.4594 | LR: 0.000100 | Time: 39.0s
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 0/527
    Batch 0/527, Loss: 0.3275
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 50/527
    Batch 50/527, Loss: 0.2444
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 100/527
    Batch 100/527, Loss: 0.3018
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 150/527
    Batch 150/527, Loss: 0.2882
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 200/527
    Batch 200/527, Loss: 0.5924
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 250/527
    Batch 250/527, Loss: 0.3592
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 300/527
    Batch 300/527, Loss: 0.3765
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 350/527
    Batch 350/527, Loss: 0.3792
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 400/527
    Batch 400/527, Loss: 0.4102
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 450/527
    Batch 450/527, Loss: 0.4667
  GPU 0: 2418/32607 MB (7.4%) Epoch 6, Batch 500/527
    Batch 500/527, Loss: 0.3816
Epoch   6/100 | Train Loss: 0.3682 | Val Loss: 0.4572 | LR: 0.000100 | Time: 39.1s
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 0/527
    Batch 0/527, Loss: 0.3324
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 50/527
    Batch 50/527, Loss: 0.3749
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 100/527
    Batch 100/527, Loss: 0.3994
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 150/527
    Batch 150/527, Loss: 0.2797
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 200/527
    Batch 200/527, Loss: 0.2648
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 250/527
    Batch 250/527, Loss: 0.3131
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 300/527
    Batch 300/527, Loss: 0.2224
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 350/527
    Batch 350/527, Loss: 0.3214
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 400/527
    Batch 400/527, Loss: 0.2674
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 450/527
    Batch 450/527, Loss: 0.4136
  GPU 0: 2418/32607 MB (7.4%) Epoch 7, Batch 500/527
    Batch 500/527, Loss: 0.4550
Epoch   7/100 | Train Loss: 0.3233 | Val Loss: 0.4491 | LR: 0.000100 | Time: 39.0s
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 0/527
    Batch 0/527, Loss: 0.2899
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 50/527
    Batch 50/527, Loss: 0.3140
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 100/527
    Batch 100/527, Loss: 0.3277
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 150/527
    Batch 150/527, Loss: 0.2135
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 200/527
    Batch 200/527, Loss: 0.3299
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 250/527
    Batch 250/527, Loss: 0.2076
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 300/527
    Batch 300/527, Loss: 0.2372
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 350/527
    Batch 350/527, Loss: 0.2573
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 400/527
    Batch 400/527, Loss: 0.2156
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 450/527
    Batch 450/527, Loss: 0.2287
  GPU 0: 2418/32607 MB (7.4%) Epoch 8, Batch 500/527
    Batch 500/527, Loss: 0.2458
Epoch   8/100 | Train Loss: 0.2880 | Val Loss: 0.4221 | LR: 0.000100 | Time: 39.3s
  New best model! Val Loss: 0.4221
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 0/527
    Batch 0/527, Loss: 0.1897
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 50/527
    Batch 50/527, Loss: 0.3461
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 100/527
    Batch 100/527, Loss: 0.3929
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 150/527
    Batch 150/527, Loss: 0.3530
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 200/527
    Batch 200/527, Loss: 0.2579
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 250/527
    Batch 250/527, Loss: 0.1807
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 300/527
    Batch 300/527, Loss: 0.1801
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 350/527
    Batch 350/527, Loss: 0.2143
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 400/527
    Batch 400/527, Loss: 0.2995
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 450/527
    Batch 450/527, Loss: 0.3026
  GPU 0: 2418/32607 MB (7.4%) Epoch 9, Batch 500/527
    Batch 500/527, Loss: 0.2673
Epoch   9/100 | Train Loss: 0.2577 | Val Loss: 0.4384 | LR: 0.000100 | Time: 39.1s
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 0/527
    Batch 0/527, Loss: 0.1580
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 50/527
    Batch 50/527, Loss: 0.2595
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 100/527
    Batch 100/527, Loss: 0.2115
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 150/527
    Batch 150/527, Loss: 0.1971
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 200/527
    Batch 200/527, Loss: 0.1834
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 250/527
    Batch 250/527, Loss: 0.2063
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 300/527
    Batch 300/527, Loss: 0.3206
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 350/527
    Batch 350/527, Loss: 0.2395
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 400/527
    Batch 400/527, Loss: 0.2998
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 450/527
    Batch 450/527, Loss: 0.2009
  GPU 0: 4826/32607 MB (14.8%) Epoch 10, Batch 500/527
    Batch 500/527, Loss: 0.1852
Epoch  10/100 | Train Loss: 0.2313 | Val Loss: 0.4271 | LR: 0.000099 | Time: 39.2s
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 0/527
    Batch 0/527, Loss: 0.2717
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 50/527
    Batch 50/527, Loss: 0.1677
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 100/527
    Batch 100/527, Loss: 0.1468
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 150/527
    Batch 150/527, Loss: 0.2841
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 200/527
    Batch 200/527, Loss: 0.1313
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 250/527
    Batch 250/527, Loss: 0.1893
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 300/527
    Batch 300/527, Loss: 0.1795
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 350/527
    Batch 350/527, Loss: 0.1639
  GPU 0: 4826/32607 MB (14.8%) Epoch 11, Batch 400/527
    Batch 400/527, Loss: 0.2480
  GPU 0: 4832/32607 MB (14.8%) Epoch 11, Batch 450/527
    Batch 450/527, Loss: 0.2756
  GPU 0: 4832/32607 MB (14.8%) Epoch 11, Batch 500/527
    Batch 500/527, Loss: 0.2032
Epoch  11/100 | Train Loss: 0.2085 | Val Loss: 0.4158 | LR: 0.000099 | Time: 39.3s
  New best model! Val Loss: 0.4158
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 0/527
    Batch 0/527, Loss: 0.2101
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 50/527
    Batch 50/527, Loss: 0.2629
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 100/527
    Batch 100/527, Loss: 0.2994
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 150/527
    Batch 150/527, Loss: 0.1106
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 200/527
    Batch 200/527, Loss: 0.1212
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 250/527
    Batch 250/527, Loss: 0.2104
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 300/527
    Batch 300/527, Loss: 0.2479
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 350/527
    Batch 350/527, Loss: 0.1391
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 400/527
    Batch 400/527, Loss: 0.2443
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 450/527
    Batch 450/527, Loss: 0.2249
  GPU 0: 4832/32607 MB (14.8%) Epoch 12, Batch 500/527
    Batch 500/527, Loss: 0.1747
Epoch  12/100 | Train Loss: 0.1886 | Val Loss: 0.4032 | LR: 0.000099 | Time: 39.0s
  New best model! Val Loss: 0.4032
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 0/527
    Batch 0/527, Loss: 0.1511
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 50/527
    Batch 50/527, Loss: 0.1953
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 100/527
    Batch 100/527, Loss: 0.1409
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 150/527
    Batch 150/527, Loss: 0.2304
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 200/527
    Batch 200/527, Loss: 0.1507
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 250/527
    Batch 250/527, Loss: 0.1227
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 300/527
    Batch 300/527, Loss: 0.1507
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 350/527
    Batch 350/527, Loss: 0.1833
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 400/527
    Batch 400/527, Loss: 0.2576
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 450/527
    Batch 450/527, Loss: 0.1268
  GPU 0: 4832/32607 MB (14.8%) Epoch 13, Batch 500/527
    Batch 500/527, Loss: 0.1169
Epoch  13/100 | Train Loss: 0.1722 | Val Loss: 0.4029 | LR: 0.000098 | Time: 39.1s
  New best model! Val Loss: 0.4029
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 0/527
    Batch 0/527, Loss: 0.2250
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 50/527
    Batch 50/527, Loss: 0.1427
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 100/527
    Batch 100/527, Loss: 0.0962
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 150/527
    Batch 150/527, Loss: 0.1164
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 200/527
    Batch 200/527, Loss: 0.1172
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 250/527
    Batch 250/527, Loss: 0.1753
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 300/527
    Batch 300/527, Loss: 0.1042
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 350/527
    Batch 350/527, Loss: 0.1395
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 400/527
    Batch 400/527, Loss: 0.1440
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 450/527
    Batch 450/527, Loss: 0.1459
  GPU 0: 4832/32607 MB (14.8%) Epoch 14, Batch 500/527
    Batch 500/527, Loss: 0.1596
Epoch  14/100 | Train Loss: 0.1578 | Val Loss: 0.3796 | LR: 0.000098 | Time: 39.2s
  New best model! Val Loss: 0.3796
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 0/527
    Batch 0/527, Loss: 0.0906
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 50/527
    Batch 50/527, Loss: 0.1537
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 100/527
    Batch 100/527, Loss: 0.2199
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 150/527
    Batch 150/527, Loss: 0.1099
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 200/527
    Batch 200/527, Loss: 0.1365
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 250/527
    Batch 250/527, Loss: 0.1469
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 300/527
    Batch 300/527, Loss: 0.1485
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 350/527
    Batch 350/527, Loss: 0.1332
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 400/527
    Batch 400/527, Loss: 0.1345
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 450/527
    Batch 450/527, Loss: 0.2119
  GPU 0: 4832/32607 MB (14.8%) Epoch 15, Batch 500/527
    Batch 500/527, Loss: 0.1150
Epoch  15/100 | Train Loss: 0.1431 | Val Loss: 0.3902 | LR: 0.000097 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 0/527
    Batch 0/527, Loss: 0.1044
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 50/527
    Batch 50/527, Loss: 0.1511
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 100/527
    Batch 100/527, Loss: 0.1107
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 150/527
    Batch 150/527, Loss: 0.0944
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 200/527
    Batch 200/527, Loss: 0.1390
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 250/527
    Batch 250/527, Loss: 0.1510
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 300/527
    Batch 300/527, Loss: 0.1373
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 350/527
    Batch 350/527, Loss: 0.0945
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 400/527
    Batch 400/527, Loss: 0.1040
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 450/527
    Batch 450/527, Loss: 0.1393
  GPU 0: 4832/32607 MB (14.8%) Epoch 16, Batch 500/527
    Batch 500/527, Loss: 0.1140
Epoch  16/100 | Train Loss: 0.1314 | Val Loss: 0.3937 | LR: 0.000097 | Time: 38.9s
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 0/527
    Batch 0/527, Loss: 0.1382
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 50/527
    Batch 50/527, Loss: 0.0928
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 100/527
    Batch 100/527, Loss: 0.1010
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 150/527
    Batch 150/527, Loss: 0.1116
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 200/527
    Batch 200/527, Loss: 0.1959
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 250/527
    Batch 250/527, Loss: 0.0975
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 300/527
    Batch 300/527, Loss: 0.1461
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 350/527
    Batch 350/527, Loss: 0.1111
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 400/527
    Batch 400/527, Loss: 0.1043
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 450/527
    Batch 450/527, Loss: 0.1321
  GPU 0: 4832/32607 MB (14.8%) Epoch 17, Batch 500/527
    Batch 500/527, Loss: 0.1888
Epoch  17/100 | Train Loss: 0.1211 | Val Loss: 0.3803 | LR: 0.000096 | Time: 39.2s
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 0/527
    Batch 0/527, Loss: 0.1000
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 50/527
    Batch 50/527, Loss: 0.0921
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 100/527
    Batch 100/527, Loss: 0.1017
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 150/527
    Batch 150/527, Loss: 0.2022
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 200/527
    Batch 200/527, Loss: 0.1108
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 250/527
    Batch 250/527, Loss: 0.0970
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 300/527
    Batch 300/527, Loss: 0.0795
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 350/527
    Batch 350/527, Loss: 0.1194
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 400/527
    Batch 400/527, Loss: 0.1267
  GPU 0: 4832/32607 MB (14.8%) Epoch 18, Batch 450/527
    Batch 450/527, Loss: 0.0558
